[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 61394
[31mBlock 61394 has differences.[0m
[32mMATCH at result.transactions.205.type: INVOKE[0m
[32mMATCH at result.transactions.205.version: 0x1[0m
[32mMATCH at result.transactions.206.calldata.0: 0x2[0m
[32mMATCH at result.transactions.206.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.206.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.206.calldata.3: 0x0[0m
[32mMATCH at result.transactions.206.calldata.4: 0x3[0m
[32mMATCH at result.transactions.206.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.206.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.206.calldata.7: 0x3[0m
[32mMATCH at result.transactions.206.calldata.8: 0x9[0m
[32mMATCH at result.transactions.206.calldata.9: 0xc[0m
[32mMATCH at result.transactions.206.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.206.calldata.11: 0x121e6c485ac000[0m
[32mMATCH at result.transactions.206.calldata.12: 0x0[0m
[32mMATCH at result.transactions.206.calldata.13: 0x121e6c485ac000[0m
[32mMATCH at result.transactions.206.calldata.14: 0x0[0m
[32mMATCH at result.transactions.206.calldata.15: 0x8ad460[0m
[32mMATCH at result.transactions.206.calldata.16: 0x0[0m
[32mMATCH at result.transactions.206.calldata.17: 0x2[0m
[32mMATCH at result.transactions.206.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.206.calldata.19: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.206.calldata.20: 0x459209926547eddf3dbb8c0b410c9dbfc6c5078a2848e241ab97e5a6d56267[0m
[32mMATCH at result.transactions.206.calldata.21: 0x646cae8a[0m
[32mMATCH at result.transactions.206.max_fee: 0x6ad5c30c9529c[0m
[32mMATCH at result.transactions.206.nonce: 0x3[0m
[32mMATCH at result.transactions.206.sender_address: 0x459209926547eddf3dbb8c0b410c9dbfc6c5078a2848e241ab97e5a6d56267[0m
[32mMATCH at result.transactions.206.signature.0: 0x30a90a91b86c0b2482daf451dbaa000306c522a7d03ffbf116f4faf6d64f15b[0m
[32mMATCH at result.transactions.206.signature.1: 0x3c209f39b519c7eb11cb551c95c5494ce1859e9f112ef37ac9097c5a7f83279[0m
[32mMATCH at result.transactions.206.transaction_hash: 0x1f71150363224b070654f65579925f17142cb479ce7bb4cad3ea06a73b82d96[0m
[32mMATCH at result.transactions.206.type: INVOKE[0m
[32mMATCH at result.transactions.206.version: 0x1[0m
[32mMATCH at result.transactions.207.calldata.0: 0x2[0m
[32mMATCH at result.transactions.207.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.207.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.207.calldata.3: 0x0[0m
[32mMATCH at result.transactions.207.calldata.4: 0x3[0m
[32mMATCH at result.transactions.207.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.207.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.207.calldata.7: 0x3[0m
[32mMATCH at result.transactions.207.calldata.8: 0x9[0m
[32mMATCH at result.transactions.207.calldata.9: 0xc[0m
[32mMATCH at result.transactions.207.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.207.calldata.11: 0x221b262dd8000[0m
[32mMATCH at result.transactions.207.calldata.12: 0x0[0m
[32mMATCH at result.transactions.207.calldata.13: 0x221b262dd8000[0m
[32mMATCH at result.transactions.207.calldata.14: 0x0[0m
[32mMATCH at result.transactions.207.calldata.15: 0x10554b[0m
[32mMATCH at result.transactions.207.calldata.16: 0x0[0m
[32mMATCH at result.transactions.207.calldata.17: 0x2[0m
[32mMATCH at result.transactions.207.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.207.calldata.19: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.207.calldata.20: 0x3c99aace3604f87baed23376b6ba5e6f3dda9e2b85103201b1cdb6577c57b7e[0m
[32mMATCH at result.transactions.207.calldata.21: 0x646cae8a[0m
[32mMATCH at result.transactions.207.max_fee: 0x6ad5c30c9529c[0m
[32mMATCH at result.transactions.207.nonce: 0x3[0m
[32mMATCH at result.transactions.207.sender_address: 0x3c99aace3604f87baed23376b6ba5e6f3dda9e2b85103201b1cdb6577c57b7e[0m
[32mMATCH at result.transactions.207.signature.0: 0x7830deecb0ba9d44fdd07f1450f9fbf5270f8b57385cc08d1d16bccbfbf9334[0m
[32mMATCH at result.transactions.207.signature.1: 0x4525c5a6762e0491dcd90862d7e91f8274095a6c2a3ac13110dcbc77fc5411e[0m
[32mMATCH at result.transactions.207.transaction_hash: 0x3ea35cccb8269f39522c830c6af47ed800866222121d2969df8ea75fcec986c[0m
[32mMATCH at result.transactions.207.type: INVOKE[0m
[32mMATCH at result.transactions.207.version: 0x1[0m
[32mMATCH at result.transactions.208.calldata.0: 0x2[0m
[32mMATCH at result.transactions.208.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.208.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.208.calldata.3: 0x0[0m
[32mMATCH at result.transactions.208.calldata.4: 0x3[0m
[32mMATCH at result.transactions.208.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.208.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.208.calldata.7: 0x3[0m
[32mMATCH at result.transactions.208.calldata.8: 0x9[0m
[32mMATCH at result.transactions.208.calldata.9: 0xc[0m
[32mMATCH at result.transactions.208.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.208.calldata.11: 0xb5e620f48000[0m
[32mMATCH at result.transactions.208.calldata.12: 0x0[0m
[32mMATCH at result.transactions.208.calldata.13: 0xb5e620f48000[0m
[32mMATCH at result.transactions.208.calldata.14: 0x0[0m
[32mMATCH at result.transactions.208.calldata.15: 0x5941b[0m
[32mMATCH at result.transactions.208.calldata.16: 0x0[0m
[32mMATCH at result.transactions.208.calldata.17: 0x2[0m
[32mMATCH at result.transactions.208.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.208.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.208.calldata.20: 0x705a4a806d702175eb3aad1de1c553a2ebc20b83efe3103b3e6fff94fd14d4c[0m
[32mMATCH at result.transactions.208.calldata.21: 0x646caedd[0m
[32mMATCH at result.transactions.208.max_fee: 0x6ad5c30c9529c[0m
[32mMATCH at result.transactions.208.nonce: 0x4[0m
[32mMATCH at result.transactions.208.sender_address: 0x705a4a806d702175eb3aad1de1c553a2ebc20b83efe3103b3e6fff94fd14d4c[0m
[32mMATCH at result.transactions.208.signature.0: 0x4777e8b96e6cacd9ad6427b3b413a49e15f521d1bb625251e5b7647aff3cdde[0m
[32mMATCH at result.transactions.208.signature.1: 0x2e49d8279733c635346522bdba5677cf75fce773c70ada53572cb63e720593f[0m
[32mMATCH at result.transactions.208.transaction_hash: 0x72ae793bf018640dd987dce98195bc636aa5f43fdb1ffb6ea801ac29173b54e[0m
[32mMATCH at result.transactions.208.type: INVOKE[0m
[32mMATCH at result.transactions.208.version: 0x1[0m
[32mMATCH at result.transactions.209.calldata.0: 0x1[0m
[32mMATCH at result.transactions.209.calldata.1: 0x1b22f7a9d18754c994ae0ee9adb4628d414232e3ebd748c386ac286f86c3066[0m
[32mMATCH at result.transactions.209.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.209.calldata.3: 0x0[0m
[32mMATCH at result.transactions.209.calldata.4: 0x7[0m
[32mMATCH at result.transactions.209.calldata.5: 0x7[0m
[32mMATCH at result.transactions.209.calldata.6: 0x12ebf34a0a61bc30ad438f2a354da914577d9eb3efc461b08b2976b70631c69[0m
[32mMATCH at result.transactions.209.calldata.7: 0x54801[0m
[32mMATCH at result.transactions.209.calldata.8: 0x2[0m
[32mMATCH at result.transactions.209.calldata.9: 0x68fb0[0m
[32mMATCH at result.transactions.209.calldata.10: 0x66487c20[0m
[32mMATCH at result.transactions.209.calldata.11: 0x2cb668cabde954a836deec16fccd72fedf365e6fa17f1a9a2bd39e056dfee37[0m
[32mMATCH at result.transactions.209.calldata.12: 0xf67bc0a4c569b8e24ae279fb62f7305260ae714e5e68b8c5003eb93e247253[0m
[32mMATCH at result.transactions.209.max_fee: 0x34b9915155724[0m
[32mMATCH at result.transactions.209.nonce: 0x27[0m
[32mMATCH at result.transactions.209.sender_address: 0x12ebf34a0a61bc30ad438f2a354da914577d9eb3efc461b08b2976b70631c69[0m
[32mMATCH at result.transactions.209.signature.0: 0x1cc8b35299ce9ab79be287b0a3573ed1b48d976d9626d607f68db66f670054c[0m
[32mMATCH at result.transactions.209.signature.1: 0x3599390ddefd7688eb8a2901cc24da631f73333bb574306ceed40b4db268cf1[0m
[32mMATCH at result.transactions.209.transaction_hash: 0x78d1936ababb954011d9e88b8273d28f6078704d58ed02f0c22c297325eb11d[0m
[32mMATCH at result.transactions.209.type: INVOKE[0m
[32mMATCH at result.transactions.209.version: 0x1[0m
[32mMATCH at result.transactions.210.calldata.0: 0x2[0m
[32mMATCH at result.transactions.210.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.210.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.210.calldata.3: 0x0[0m
[32mMATCH at result.transactions.210.calldata.4: 0x3[0m
[32mMATCH at result.transactions.210.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.210.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.210.calldata.7: 0x3[0m
[32mMATCH at result.transactions.210.calldata.8: 0x9[0m
[32mMATCH at result.transactions.210.calldata.9: 0xc[0m
[32mMATCH at result.transactions.210.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.210.calldata.11: 0x196f021925a4a[0m
[32mMATCH at result.transactions.210.calldata.12: 0x0[0m
[32mMATCH at result.transactions.210.calldata.13: 0x196f021925a4a[0m
[32mMATCH at result.transactions.210.calldata.14: 0x0[0m
[32mMATCH at result.transactions.210.calldata.15: 0x8b063[0m
[32mMATCH at result.transactions.210.calldata.16: 0x0[0m
[32mMATCH at result.transactions.210.calldata.17: 0x2[0m
[32mMATCH at result.transactions.210.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.210.calldata.19: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.210.calldata.20: 0x23d4e691a9b43c9b34f44933e261e18d210a119a45d83161d38dee29d7b18c[0m
[32mMATCH at result.transactions.210.calldata.21: 0x646cb8f8[0m
[32mMATCH at result.transactions.210.max_fee: 0x356ae1864a94e[0m
[32mMATCH at result.transactions.210.nonce: 0x6[0m
[32mMATCH at result.transactions.210.sender_address: 0x23d4e691a9b43c9b34f44933e261e18d210a119a45d83161d38dee29d7b18c[0m
[32mMATCH at result.transactions.210.signature.0: 0x2c3dba6d7491e1508024a51a7b601987025658be26e4ccf6be43839ef28ea0[0m
[32mMATCH at result.transactions.210.signature.1: 0x64f1b3e0f3c56fa76713f34034078db5451849e2dbd9b5a0717e6c1e876c140[0m
[32mMATCH at result.transactions.210.transaction_hash: 0x726ddbabc98bf115a49eee672bce08e25c4c052063f769fe745b4f84f59138d[0m
[32mMATCH at result.transactions.210.type: INVOKE[0m
[32mMATCH at result.transactions.210.version: 0x1[0m
[32mMATCH at result.transactions.211.calldata.0: 0x2[0m
[32mMATCH at result.transactions.211.calldata.1: 0x57c4b510d66eb1188a7173f31cccee47b9736d40185da8144377b896d5ff3[0m
[32mMATCH at result.transactions.211.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.211.calldata.3: 0x0[0m
[32mMATCH at result.transactions.211.calldata.4: 0x1[0m
[32mMATCH at result.transactions.211.calldata.5: 0x57c4b510d66eb1188a7173f31cccee47b9736d40185da8144377b896d5ff3[0m
[32mMATCH at result.transactions.211.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.211.calldata.7: 0x1[0m
[32mMATCH at result.transactions.211.calldata.8: 0x1[0m
[32mMATCH at result.transactions.211.calldata.9: 0x2[0m
[32mMATCH at result.transactions.211.calldata.10: 0x0[0m
[32mMATCH at result.transactions.211.calldata.11: 0x1[0m
[32mMATCH at result.transactions.211.max_fee: 0x4ec8f45a8a000[0m
[32mMATCH at result.transactions.211.nonce: 0x9[0m
[32mMATCH at result.transactions.211.sender_address: 0x5a29596163adc95a9e6279189133e842a84637aca20aabafc71aee1de9e891c[0m
[32mMATCH at result.transactions.211.signature.0: 0xda5c356601ed4f22b31f96ba6cf01e5fec4d2265b72dee238b9810e62fb0c2[0m
[32mMATCH at result.transactions.211.signature.1: 0x7ecf7e70f77876fddca4ec1a77f39b2bf1c9d1b22d6d24ce050981232dfafbd[0m
[32mMATCH at result.transactions.211.transaction_hash: 0x538c5cb0cda2aa299f0cdb40c9a837be55d5172330b464917ea39cd3538cb24[0m
[32mMATCH at result.transactions.211.type: INVOKE[0m
[32mMATCH at result.transactions.211.version: 0x1[0m
[32mMATCH at result.transactions.212.calldata.0: 0x2[0m
[32mMATCH at result.transactions.212.calldata.1: 0x57c4b510d66eb1188a7173f31cccee47b9736d40185da8144377b896d5ff3[0m
[32mMATCH at result.transactions.212.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.212.calldata.3: 0x0[0m
[32mMATCH at result.transactions.212.calldata.4: 0x1[0m
[32mMATCH at result.transactions.212.calldata.5: 0x57c4b510d66eb1188a7173f31cccee47b9736d40185da8144377b896d5ff3[0m
[32mMATCH at result.transactions.212.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.212.calldata.7: 0x1[0m
[32mMATCH at result.transactions.212.calldata.8: 0x1[0m
[32mMATCH at result.transactions.212.calldata.9: 0x2[0m
[32mMATCH at result.transactions.212.calldata.10: 0x0[0m
[32mMATCH at result.transactions.212.calldata.11: 0x1[0m
[32mMATCH at result.transactions.212.max_fee: 0x4ec8f45a8a000[0m
[32mMATCH at result.transactions.212.nonce: 0x9[0m
[32mMATCH at result.transactions.212.sender_address: 0x74c0fbf318616428802ef545e2dcef7ffc41512ccc5b583cee32eeead3411fc[0m
[32mMATCH at result.transactions.212.signature.0: 0x622fa77e7cbfee23a23d35ce1eace2e9650365b61fee0685319e6c43a51dbf[0m
[32mMATCH at result.transactions.212.signature.1: 0x2d9a3587e77682eff4241ff8f4c2863104639c3c30d10e739d6e4bf8380e8ef[0m
[32mMATCH at result.transactions.212.transaction_hash: 0x155619ab4ac2f2fa20d932a9aad3989b2ad5d8c8dcf26492d9d18ea30c33cdd[0m
[32mMATCH at result.transactions.212.type: INVOKE[0m
[32mMATCH at result.transactions.212.version: 0x1[0m
[32mMATCH at result.transactions.213.calldata.0: 0x2[0m
[32mMATCH at result.transactions.213.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.213.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.213.calldata.3: 0x0[0m
[32mMATCH at result.transactions.213.calldata.4: 0x3[0m
[32mMATCH at result.transactions.213.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.213.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.213.calldata.7: 0x3[0m
[32mMATCH at result.transactions.213.calldata.8: 0x9[0m
[32mMATCH at result.transactions.213.calldata.9: 0xc[0m
[32mMATCH at result.transactions.213.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.213.calldata.11: 0x6651728988000[0m
[32mMATCH at result.transactions.213.calldata.12: 0x0[0m
[32mMATCH at result.transactions.213.calldata.13: 0x6651728988000[0m
[32mMATCH at result.transactions.213.calldata.14: 0x0[0m
[32mMATCH at result.transactions.213.calldata.15: 0x30ffd5[0m
[32mMATCH at result.transactions.213.calldata.16: 0x0[0m
[32mMATCH at result.transactions.213.calldata.17: 0x2[0m
[32mMATCH at result.transactions.213.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.213.calldata.19: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.213.calldata.20: 0x4891a670d27827d2fc426f12cc552d63a4c3c83923ba629acd7b1530669eda2[0m
[32mMATCH at result.transactions.213.calldata.21: 0x646cae8a[0m
[32mMATCH at result.transactions.213.max_fee: 0x6ad5c30c9529c[0m
[32mMATCH at result.transactions.213.nonce: 0x3[0m
[32mMATCH at result.transactions.213.sender_address: 0x4891a670d27827d2fc426f12cc552d63a4c3c83923ba629acd7b1530669eda2[0m
[32mMATCH at result.transactions.213.signature.0: 0x5afbe836583df257a83fa6ddbb9730b90193848da71a453b11eb65805a7fc74[0m
[32mMATCH at result.transactions.213.signature.1: 0x12bf6c665352440f47b06142b30a2cd56404da20251434380cd8e59488c2318[0m
[32mMATCH at result.transactions.213.transaction_hash: 0x28f0151ac2811ffbca003da6a4e79f72cf499438e9a2fc8bee6afa4897eeef[0m
[32mMATCH at result.transactions.213.type: INVOKE[0m
[32mMATCH at result.transactions.213.version: 0x1[0m
[32mMATCH at result.transactions.214.calldata.0: 0x1[0m
[32mMATCH at result.transactions.214.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.214.calldata.2: 0x83afd3f4caedc6eebf44246fe54e38c95e3179a5ec9ea81740eca5b482d12e[0m
[32mMATCH at result.transactions.214.calldata.3: 0x0[0m
[32mMATCH at result.transactions.214.calldata.4: 0x3[0m
[32mMATCH at result.transactions.214.calldata.5: 0x3[0m
[32mMATCH at result.transactions.214.calldata.6: 0x7e5c0882ec02e78b0df032fde74d9ca382745f13acc7b6dbff8181ed25bea0a[0m
[32mMATCH at result.transactions.214.calldata.7: 0x108e3ecca74000[0m
[32mMATCH at result.transactions.214.calldata.8: 0x0[0m
[32mMATCH at result.transactions.214.max_fee: 0x1533dd4805000[0m
[32mMATCH at result.transactions.214.nonce: 0xb[0m
[32mMATCH at result.transactions.214.sender_address: 0x73a328b3d2498454045e7d5f9a9d741be0d52b7efe2ce7df88a58c443002fc[0m
[32mMATCH at result.transactions.214.signature.0: 0x454f7c6565a90ae1fa36bb2d48670cfb6299e6a1255100b04492337e393f1df[0m
[32mMATCH at result.transactions.214.signature.1: 0x79d673b2dc2e06e2d8c57010b88773bf8cc640f74dd93732a55bcb62ed69d99[0m
[32mMATCH at result.transactions.214.transaction_hash: 0xb0acbabbc6c359f27cb3fd0f76082df2d36745438d4ff1a2e76ae083fffe5c[0m
[32mMATCH at result.transactions.214.type: INVOKE[0m
[32mMATCH at result.transactions.214.version: 0x1[0m
[32mMATCH at result.transactions.215.calldata.0: 0x1[0m
[32mMATCH at result.transactions.215.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.215.calldata.2: 0x83afd3f4caedc6eebf44246fe54e38c95e3179a5ec9ea81740eca5b482d12e[0m
[32mMATCH at result.transactions.215.calldata.3: 0x0[0m
[32mMATCH at result.transactions.215.calldata.4: 0x3[0m
[32mMATCH at result.transactions.215.calldata.5: 0x3[0m
[32mMATCH at result.transactions.215.calldata.6: 0xaab9fb7ea3e11c41d9c9ba4f51e18b013aed46483d5a2d99d6ce5beb46f183[0m
[32mMATCH at result.transactions.215.calldata.7: 0x17cd9d4ffec000[0m
[32mMATCH at result.transactions.215.calldata.8: 0x0[0m
[32mMATCH at result.transactions.215.max_fee: 0x1533dd4805000[0m
[32mMATCH at result.transactions.215.nonce: 0x4[0m
[32mMATCH at result.transactions.215.sender_address: 0x10f8f8d57f278c61b8b833fc7aaf16c318e66df3c2734208dd49649b0933efe[0m
[32mMATCH at result.transactions.215.signature.0: 0x4087ad370cb255f76dcc1093ecd3a9bee06ac24e840a74e5ccfbbaee3b27aa4[0m
[32mMATCH at result.transactions.215.signature.1: 0x3237ba583aabf7fd54d483039e3879f8b1b68254465ca0ea3bce2f21231c877[0m
[32mMATCH at result.transactions.215.transaction_hash: 0x7be24b25a909390645607d63a61e0e7fb344a0226b32d2f0fc7e47124f0e163[0m
[32mMATCH at result.transactions.215.type: INVOKE[0m
[32mMATCH at result.transactions.215.version: 0x1[0m
[32mMATCH at result.transactions.216.calldata.0: 0x2[0m
[32mMATCH at result.transactions.216.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.216.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.216.calldata.3: 0x0[0m
[32mMATCH at result.transactions.216.calldata.4: 0x3[0m
[32mMATCH at result.transactions.216.calldata.5: 0x10884171baf1914edc28d7afb619b40a4051cfae78a094a55d230f19e944a28[0m
[32mMATCH at result.transactions.216.calldata.6: 0x15543c3708653cda9d418b4ccd3be11368e40636c10c44b18cfe756b6d88b29[0m
[32mMATCH at result.transactions.216.calldata.7: 0x3[0m
[32mMATCH at result.transactions.216.calldata.8: 0x6[0m
[32mMATCH at result.transactions.216.calldata.9: 0x9[0m
[32mMATCH at result.transactions.216.calldata.10: 0x10884171baf1914edc28d7afb619b40a4051cfae78a094a55d230f19e944a28[0m
[32mMATCH at result.transactions.216.calldata.11: 0xad5f57690a000[0m
[32mMATCH at result.transactions.216.calldata.12: 0x0[0m
[32mMATCH at result.transactions.216.calldata.13: 0x1[0m
[32mMATCH at result.transactions.216.calldata.14: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.216.calldata.15: 0xad5f57690a000[0m
[32mMATCH at result.transactions.216.calldata.16: 0x0[0m
[32mMATCH at result.transactions.216.calldata.17: 0x53bb05[0m
[32mMATCH at result.transactions.216.calldata.18: 0x0[0m
[32mMATCH at result.transactions.216.max_fee: 0x34fa628ee4000[0m
[32mMATCH at result.transactions.216.nonce: 0x1[0m
[32mMATCH at result.transactions.216.sender_address: 0x2c752c7e85d0556ebab4b4a5fb0196e25fe11a9720fdfc31ac27d156eadddaa[0m
[32mMATCH at result.transactions.216.signature.0: 0x5e86ff06e35b5b28bf598535ef72adbfd2f5b8e4ae8894443e15ece2fd66e28[0m
[32mMATCH at result.transactions.216.signature.1: 0x39125d452f9f8c5433bb98ca8ccd1d51a00a47399795c102a3bdaee9ad1249b[0m
[32mMATCH at result.transactions.216.transaction_hash: 0x5a3ce0d62d2564d35dea1828d71f8fbf3dd97660ccf5a291a357dc5f5024bb4[0m
[32mMATCH at result.transactions.216.type: INVOKE[0m
[32mMATCH at result.transactions.216.version: 0x1[0m
[32mMATCH at result.transactions.217.calldata.0: 0x2[0m
[32mMATCH at result.transactions.217.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.217.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.217.calldata.3: 0x0[0m
[32mMATCH at result.transactions.217.calldata.4: 0x3[0m
[32mMATCH at result.transactions.217.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.217.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.217.calldata.7: 0x3[0m
[32mMATCH at result.transactions.217.calldata.8: 0x9[0m
[32mMATCH at result.transactions.217.calldata.9: 0xc[0m
[32mMATCH at result.transactions.217.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.217.calldata.11: 0x2386f26fc10000[0m
[32mMATCH at result.transactions.217.calldata.12: 0x0[0m
[32mMATCH at result.transactions.217.calldata.13: 0x2386f26fc10000[0m
[32mMATCH at result.transactions.217.calldata.14: 0x0[0m
[32mMATCH at result.transactions.217.calldata.15: 0x1102733[0m
[32mMATCH at result.transactions.217.calldata.16: 0x0[0m
[32mMATCH at result.transactions.217.calldata.17: 0x2[0m
[32mMATCH at result.transactions.217.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.217.calldata.19: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.217.calldata.20: 0x7f7115e9b56cbb7c2b7219d938b5fef9557861fa82a7aea79c7259efa80316c[0m
[32mMATCH at result.transactions.217.calldata.21: 0x646caedd[0m
[32mMATCH at result.transactions.217.max_fee: 0x6ad5c30c9529c[0m
[32mMATCH at result.transactions.217.nonce: 0xa[0m
[32mMATCH at result.transactions.217.sender_address: 0x7f7115e9b56cbb7c2b7219d938b5fef9557861fa82a7aea79c7259efa80316c[0m
[32mMATCH at result.transactions.217.signature.0: 0x46d05e3c475902505a38ffa1f09472d13c2c7fd08ab53b23196304ca9885a92[0m
[32mMATCH at result.transactions.217.signature.1: 0x54573519bdc504283136cebfb9dd73aea6f9ed87d0e8ffb44033e31a0ea07e8[0m
[32mMATCH at result.transactions.217.transaction_hash: 0xa43b813422d8e404e4043cdc0225262894616f7c00783be3d4a23925d4d561[0m
[32mMATCH at result.transactions.217.type: INVOKE[0m
