[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 16000
[32mBlock 16000 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5428
[32mBlock 5428 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5429
[32mBlock 5429 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5430
[32mBlock 5430 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5431
[32mBlock 5431 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5432
[32mBlock 5432 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5433
[32mBlock 5433 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5434
[32mBlock 5434 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5435
[32mBlock 5435 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5436
[32mBlock 5436 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5437
[32mBlock 5437 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5438
[32mBlock 5438 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5439
[32mBlock 5439 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5440
[32mBlock 5440 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5441
[32mBlock 5441 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5442
[32mBlock 5442 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5443
[32mBlock 5443 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5444
[32mBlock 5444 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5445
[31mBlock 5445 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5446
[32mBlock 5446 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5447
[32mBlock 5447 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5448
[31mBlock 5448 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5449
[32mBlock 5449 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5450
[32mBlock 5450 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5451
[32mBlock 5451 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5452
[32mBlock 5452 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5453
[32mBlock 5453 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5454
[32mBlock 5454 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5455
[32mBlock 5455 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5456
[32mBlock 5456 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5457
[32mBlock 5457 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5458
[32mBlock 5458 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5459
[32mBlock 5459 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5460
[32mBlock 5460 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5461
[32mBlock 5461 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5462
[32mBlock 5462 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5463
[32mBlock 5463 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5464
[32mBlock 5464 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5465
[32mBlock 5465 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5466
[32mBlock 5466 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5467
[32mBlock 5467 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5468
[32mBlock 5468 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5469
[32mBlock 5469 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5470
[31mBlock 5470 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5471
[32mBlock 5471 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5472
[32mBlock 5472 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5473
[32mBlock 5473 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5474
[32mBlock 5474 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5475
[32mBlock 5475 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5476
[32mBlock 5476 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5477
[32mBlock 5477 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5478
[32mBlock 5478 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5479
[31mBlock 5479 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5480
[31mBlock 5480 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5481
[31mBlock 5481 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5482
[31mBlock 5482 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5483
[32mBlock 5483 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5484
[32mBlock 5484 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5485
[32mBlock 5485 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5486
[32mBlock 5486 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5487
[32mBlock 5487 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5488
[32mBlock 5488 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5489
[32mBlock 5489 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5490
[32mBlock 5490 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5491
[32mBlock 5491 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5492
[32mBlock 5492 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5493
[32mBlock 5493 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5494
[32mBlock 5494 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5495
[32mBlock 5495 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5496
[32mBlock 5496 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5497
[31mBlock 5497 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5498
[32mBlock 5498 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5499
[32mBlock 5499 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5500
[31mBlock 5500 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5501
[32mBlock 5501 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5502
[32mBlock 5502 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5503
[32mBlock 5503 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5504
[32mBlock 5504 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5505
[32mBlock 5505 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5506
[32mBlock 5506 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5507
[32mBlock 5507 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5508
[31mBlock 5508 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5509
[31mBlock 5509 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5510
[32mBlock 5510 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5511
[32mBlock 5511 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5512
[32mBlock 5512 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5513
[32mBlock 5513 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5514
[32mBlock 5514 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5515
[32mBlock 5515 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5516
[32mBlock 5516 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5517
[32mBlock 5517 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5518
[32mBlock 5518 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5519
[32mBlock 5519 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5520
[32mBlock 5520 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5521
[32mBlock 5521 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5522
[32mBlock 5522 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5523
[32mBlock 5523 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5524
[32mBlock 5524 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5525
[32mBlock 5525 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5526
[32mBlock 5526 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5527
[32mBlock 5527 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5528
[31mBlock 5528 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5529
[32mBlock 5529 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5530
[31mBlock 5530 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5531
[31mBlock 5531 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5532
[32mBlock 5532 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5533
[32mBlock 5533 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5534
[32mBlock 5534 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5535
[32mBlock 5535 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5536
[32mBlock 5536 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5537
[32mBlock 5537 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5538
[32mBlock 5538 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5539
[32mBlock 5539 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5540
[32mBlock 5540 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5541
[32mBlock 5541 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5542
[32mBlock 5542 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5543
[31mBlock 5543 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5544
[32mBlock 5544 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5545
[32mBlock 5545 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5546
[32mBlock 5546 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5547
[32mBlock 5547 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5548
[32mBlock 5548 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5549
[32mBlock 5549 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5550
[32mBlock 5550 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5551
[32mBlock 5551 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5552
[32mBlock 5552 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5553
[32mBlock 5553 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5554
[32mBlock 5554 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5555
[32mBlock 5555 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5556
[31mBlock 5556 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5557
[32mBlock 5557 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5558
[32mBlock 5558 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5559
[32mBlock 5559 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5560
[32mBlock 5560 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5561
[32mBlock 5561 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5562
[32mBlock 5562 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5563
[32mBlock 5563 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5564
[32mBlock 5564 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5565
[32mBlock 5565 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5566
[32mBlock 5566 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5567
[32mBlock 5567 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5568
[32mBlock 5568 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5569
[31mBlock 5569 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5570
[32mBlock 5570 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5571
[32mBlock 5571 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5572
[32mBlock 5572 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5573
[31mBlock 5573 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5574
[32mBlock 5574 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5575
[32mBlock 5575 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5576
[32mBlock 5576 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5577
[32mBlock 5577 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5578
[32mBlock 5578 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5579
[32mBlock 5579 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5580
[32mBlock 5580 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5581
[32mBlock 5581 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5582
[32mBlock 5582 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5583
[32mBlock 5583 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5584
[32mBlock 5584 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5585
[32mBlock 5585 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5586
[31mBlock 5586 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5587
[32mBlock 5587 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5588
[32mBlock 5588 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5589
[32mBlock 5589 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5590
[32mBlock 5590 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5591
[32mBlock 5591 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5592
[32mBlock 5592 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5593
[32mBlock 5593 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5594
[32mBlock 5594 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5595
[31mBlock 5595 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5596
[32mBlock 5596 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5597
[32mBlock 5597 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5598
[32mBlock 5598 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5599
[32mBlock 5599 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5600
[32mBlock 5600 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5601
[32mBlock 5601 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5602
[32mBlock 5602 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5603
[31mBlock 5603 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5604
[31mBlock 5604 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5605
[31mBlock 5605 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5606
[32mBlock 5606 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5607
[32mBlock 5607 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5608
[32mBlock 5608 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5609
[32mBlock 5609 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5610
[32mBlock 5610 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5611
[32mBlock 5611 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5612
[32mBlock 5612 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5613
[32mBlock 5613 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5614
[32mBlock 5614 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5615
[32mBlock 5615 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5616
[32mBlock 5616 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5617
[32mBlock 5617 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5618
[32mBlock 5618 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5619
[32mBlock 5619 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5620
[32mBlock 5620 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5621
[32mBlock 5621 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5622
[32mBlock 5622 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5623
[32mBlock 5623 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5624
[32mBlock 5624 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5625
[32mBlock 5625 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5626
[32mBlock 5626 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5627
[32mBlock 5627 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5628
[32mBlock 5628 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5629
[32mBlock 5629 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5630
[32mBlock 5630 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5631
[32mBlock 5631 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5632
[32mBlock 5632 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5633
[32mBlock 5633 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5634
[32mBlock 5634 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5635
[32mBlock 5635 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5636
[32mBlock 5636 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5637
[32mBlock 5637 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5638
[32mBlock 5638 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5639
[32mBlock 5639 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5640
[31mBlock 5640 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5641
[32mBlock 5641 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5642
[32mBlock 5642 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5643
[32mBlock 5643 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5644
[32mBlock 5644 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5645
[31mBlock 5645 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5646
[32mBlock 5646 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5647
[32mBlock 5647 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5648
[31mBlock 5648 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5649
[31mBlock 5649 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5650
[32mBlock 5650 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5651
[32mBlock 5651 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5652
[32mBlock 5652 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5653
[32mBlock 5653 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5654
[32mBlock 5654 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5655
[32mBlock 5655 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5656
[32mBlock 5656 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5657
[32mBlock 5657 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5658
[32mBlock 5658 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5659
[32mBlock 5659 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5660
[32mBlock 5660 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5661
[32mBlock 5661 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5662
[32mBlock 5662 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5663
[32mBlock 5663 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5664
[32mBlock 5664 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5665
[32mBlock 5665 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5666
[32mBlock 5666 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5667
[32mBlock 5667 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5668
[32mBlock 5668 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5669
[31mBlock 5669 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5670
[32mBlock 5670 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5671
[31mBlock 5671 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5672
[32mBlock 5672 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5673
[31mBlock 5673 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5674
[32mBlock 5674 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5675
[32mBlock 5675 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5676
[32mBlock 5676 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5677
[32mBlock 5677 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5678
[31mBlock 5678 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5679
[32mBlock 5679 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5680
[32mBlock 5680 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5681
[32mBlock 5681 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5682
[31mBlock 5682 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5683
[31mBlock 5683 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5684
[31mBlock 5684 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5685
[32mBlock 5685 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5686
[32mBlock 5686 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5687
[32mBlock 5687 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5688
[32mBlock 5688 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5689
[32mBlock 5689 matches.[0m
